Designator,Mid X,Mid Y,Rotation,Layer
C104,121.41368,3.465367,270.0,bottom
C301,118.155644,3.503532,0.0,bottom
C302,120.915427,11.374743,0.0,bottom
C303,120.8175,6.684504,180.0,bottom
C304,120.69499,5.878216,180.0,bottom
C305,119.567839,1.794351,0.0,bottom
C306,124.879624,3.973898,90.0,bottom
C307,121.16155,8.269464,180.0,bottom
C308,126.23194,4.795522,180.0,bottom
C309,122.694823,5.26625,0.0,bottom
C310,119.567839,1.294351,0.0,bottom
C311,126.182966,1.294351,180.0,bottom
C312,126.250339,5.294504,180.0,bottom
C313,124.200339,5.794504,0.0,bottom
C314,126.182839,3.794504,180.0,bottom
C315,124.481986,6.464141,0.0,bottom
C316,119.567839,2.294504,0.0,bottom
C317,119.567839,0.794351,0.0,bottom
C318,119.271563,3.16116,270.0,bottom
C319,119.617966,5.294351,0.0,bottom
C320,121.900339,0.544504,90.0,bottom
C321,122.899864,6.595386,90.0,bottom
C322,126.182839,3.296414,180.0,bottom
C323,126.182966,2.794351,180.0,bottom
C324,123.911677,-0.024734,270.0,bottom
C325,124.428484,-0.051702,270.0,bottom
C708,131.0,-9.5,270.0,bottom
C712,143.85,-19.25,0.0,bottom
C901,101.55,2.8,90.0,bottom
C902,102.400212,2.794657,90.0,bottom
C903,105.900212,1.294657,180.0,bottom
C904,104.935906,4.37668,0.0,bottom
C1005,101.593294,86.522816,180.0,bottom
C1006,100.042889,84.975396,180.0,bottom
C1007,100.042889,83.024676,180.0,bottom
C1501,89.3,102.7428,180.0,bottom
C1502,89.2,95.2428,180.0,bottom
C1503,87.088,101.1208,90.0,bottom
C1507,96.725,99.125,90.0,bottom
C1508,95.15,99.125,90.0,bottom
R104,118.78328,4.229279,180.0,bottom
R105,125.239774,80.123976,90.0,bottom
R106,125.239774,81.823976,90.0,bottom
R107,132.312513,77.653436,90.0,bottom
R108,132.312513,79.353436,90.0,bottom
R301,120.0,7.5,180.0,bottom
R302,124.377684,3.973898,270.0,bottom
R304,118.55,-2.575,180.0,bottom
R305,118.55,-0.925,180.0,bottom
R703,142.1,-2.45,270.0,bottom
R704,139.7,-9.2,180.0,bottom
R707,143.9,-17.5,0.0,bottom
R1003,85.6294,83.9347,0.0,bottom
R1011,93.4556,84.1,270.0,bottom
R1013,96.295,85.58,0.0,bottom
R1014,96.295,82.38,180.0,bottom
R1502,89.3,101.8428,180.0,bottom
R1503,88.9,96.3428,180.0,bottom
U1501,90.725,99.1208,90.0,bottom
X301,120.915427,9.824743,270.0,bottom
C101,150.4,95.8,0.0,top
C102,152.5,-37.0,180.0,top
C103,50.4,95.8,0.0,top
C105,155.575,-27.325,90.0,top
C106,152.5,-35.4,180.0,top
C107,49.6,-46.0,180.0,top
C108,155.0,-41.3,270.0,top
C109,150.4,-45.8,0.0,top
C110,153.75,-41.3,270.0,top
C111,150.694936,88.060153,0.0,top
C112,150.694936,70.660153,0.0,top
C113,156.022577,44.023799,270.0,top
C114,156.672577,43.941299,90.0,top
C115,131.325,27.525,180.0,top
C201,122.453906,12.624503,0.0,top
C202,114.2,52.35,90.0,top
C401,124.535,51.6725,270.0,top
C402,133.65,34.5735,90.0,top
C403,130.85,31.65,270.0,top
C404,128.8,32.05,180.0,top
C405,132.75,33.6235,270.0,top
C406,132.75,35.5235,90.0,top
C407,130.0,31.65,270.0,top
C408,127.15,32.75,270.0,top
C409,127.15,36.35,90.0,top
C410,118.3,35.831,90.0,top
C411,120.85,31.5,0.0,top
C412,120.875,32.3985,0.0,top
C601,99.14,33.1385,270.0,top
C602,96.54,32.0385,180.0,top
C603,101.75,35.1885,270.0,top
C604,100.65,37.7885,0.0,top
C605,97.7,36.7885,0.0,top
C606,97.8,41.2885,0.0,top
C701,126.2,-9.15,0.0,top
C702,143.5,1.0,0.0,top
C703,126.200339,-8.305496,0.0,top
C704,126.09489,-7.139955,0.0,top
C705,126.102633,-7.632428,0.0,top
C706,122.1425,-2.549847,180.0,top
C707,122.1425,-3.049847,180.0,top
C709,121.95,-1.85,180.0,top
C710,124.600339,-9.005496,180.0,top
C711,121.95,-1.0,180.0,top
C803,119.1,-37.35,90.0,top
C804,115.95,-37.35,90.0,top
C805,117.5252,-37.35,90.0,top
C806,119.7308,-46.686,180.0,top
C807,126.0236,-40.4884,0.0,top
C808,126.1,-41.7,0.0,top
C809,121.1,-38.15,0.0,top
C810,124.9568,-46.2224,90.0,top
C811,125.8,-46.33,90.0,top
C812,118.08,-48.3,90.0,top
C813,119.35,-48.3,90.0,top
C1001,84.3,86.5825,270.0,top
C1002,87.5044,82.1972,90.0,top
C1003,89.4,87.6428,180.0,top
C1004,89.3,80.5428,180.0,top
C1008,119.471231,97.82788,90.0,top
C1101,104.9,-25.2,90.0,top
C1102,109.2,-23.7,270.0,top
C1201,51.949787,3.159825,90.0,top
C1202,60.199787,-3.490175,90.0,top
C1203,53.035787,1.947625,180.0,top
C1204,59.309587,-0.665475,270.0,top
C1205,51.079987,3.245625,90.0,top
C1206,51.938787,-5.836175,180.0,top
C1207,51.446787,-8.644175,0.0,top
C1208,51.497794,14.639776,0.0,top
C1209,47.526617,-0.309054,180.0,top
C1210,47.526617,0.890946,0.0,top
C1211,47.254963,5.988865,0.0,top
C1212,47.254963,3.138865,0.0,top
C1213,64.068826,5.055378,0.0,top
C1214,65.357826,2.134378,90.0,top
C1215,51.497794,28.493418,0.0,top
C1216,51.497794,70.054345,0.0,top
C1217,51.497794,83.907987,0.0,top
C1218,51.497794,56.200703,0.0,top
C1219,51.497794,42.34706,0.0,top
C1301,102.95,53.151684,90.0,top
C1302,108.5,53.481684,270.0,top
C1303,107.65,53.351684,90.0,top
C1401,117.73,51.5707,0.0,top
C1402,117.6125,55.8707,0.0,top
C1504,100.219873,101.022953,90.0,top
C1505,98.1,95.3428,0.0,top
C1506,98.8,102.5428,0.0,top
C1509,90.615,99.125,90.0,top
C1510,92.17,99.125,90.0,top
C1601,157.1,34.8,0.0,top
C1602,157.1,33.95,0.0,top
C1603,158.35,28.5,270.0,top
C1604,157.327432,27.846077,90.0,top
C1605,156.047432,27.496077,180.0,top
C1606,155.290186,34.895771,90.0,top
C1607,159.2,28.5,270.0,top
D101,156.95,-39.1,0.0,top
D301,126.186886,9.453534,180.0,top
D401,133.335,60.535,180.0,top
D402,133.385,59.035,0.0,top
D403,125.435,60.535,0.0,top
D404,125.435,59.035,180.0,top
D801,105.5,-55.2125,90.0,top
D1101,113.5,-55.2125,90.0,top
D1201,51.262287,-7.140175,180.0,top
D1301,107.75,51.826684,270.0,top
J101,160.75,-28.475,90.0,top
J102,163.292922,20.972992,90.0,top
J103,152.9325,-9.2,270.0,top
J104,123.59,18.51,180.0,top
J105,162.4,8.6,90.0,top
J106,162.375,51.15,90.0,top
J107,151.494936,75.9,0.0,top
J108,147.905063,75.9,0.0,top
J109,151.494936,82.86,180.0,top
J110,147.905063,82.86,180.0,top
J111,160.022513,79.457576,90.0,top
J112,162.4,31.7,90.0,top
J301,150.562049,42.880431,180.0,top
J302,90.163794,-1.758396,90.0,top
J401,131.435,64.035,270.0,top
J402,131.25,42.7735,270.0,top
J403,134.985,52.1325,180.0,top
J404,122.26,56.01,0.0,top
J405,127.2725,48.961,90.0,top
J406,135.9,35.8485,0.0,top
J407,125.05,39.05,180.0,top
J501,77.2484,87.6732,270.0,top
J502,114.135746,88.221002,270.0,top
J601,94.8,39.3635,0.0,top
J901,112.740339,-1.355496,270.0,top
J1001,89.6044,82.8222,180.0,top
L301,118.500339,1.794504,90.0,top
L801,108.375,-43.1,180.0,top
L1101,107.4,-20.2,0.0,top
L1201,50.599787,-26.890175,180.0,top
L1301,105.3,50.651684,0.0,top
Q101,156.75,-34.25,0.0,top
Q1201,44.131787,-3.876175,90.0,top
R101,147.05,-16.35,180.0,top
R102,148.055,-4.075,90.0,top
R103,159.0,-39.1,0.0,top
R109,153.080974,70.662436,0.0,top
R110,152.594936,88.460153,90.0,top
R111,153.440077,42.541299,0.0,top
R112,153.440077,45.916299,0.0,top
R113,132.167674,25.761046,90.0,top
R201,121.586406,12.842003,270.0,top
R202,122.453906,13.174503,0.0,top
R203,112.4,51.55,0.0,top
R303,123.681886,9.453534,0.0,top
R401,132.685,54.4025,270.0,top
R402,124.635,56.285,270.0,top
R403,128.635,51.035,180.0,top
R404,132.785,52.785,270.0,top
R405,124.485,53.985,270.0,top
R406,133.6375,32.7735,90.0,top
R407,133.6375,36.3735,270.0,top
R408,131.3,37.5,180.0,top
R409,118.975,33.9985,90.0,top
R410,118.975,35.9485,90.0,top
R411,126.85,34.15,180.0,top
R412,126.85,35.0,180.0,top
R413,126.3,36.2,270.0,top
R414,125.15,32.3,180.0,top
R501,84.025326,96.569457,0.0,top
R502,83.941005,94.023616,180.0,top
R601,97.7,35.7885,180.0,top
R701,124.45,-7.75,270.0,top
R702,123.6,-7.75,270.0,top
R705,127.1675,-2.890496,0.0,top
R706,124.6,-9.85,180.0,top
R708,123.8,-1.5,90.0,top
R709,124.65,-1.5,270.0,top
R710,122.1,-3.75,180.0,top
R711,122.1,-4.6,180.0,top
R801,122.7152,-47.3972,180.0,top
R802,122.7,-48.25,0.0,top
R803,123.7884,-46.6352,0.0,top
R804,124.1948,-45.4732,90.0,top
R805,124.1948,-40.4948,90.0,top
R806,124.9568,-42.0632,90.0,top
R807,123.1,-38.3548,0.0,top
R808,124.5,-47.45,180.0,top
R809,126.7,-46.25,90.0,top
R810,124.1694,-43.2506,90.0,top
R811,104.0,-54.025,270.0,top
R1001,83.75,86.5825,270.0,top
R1002,83.15,86.0,270.0,top
R1004,84.3219,81.0972,0.0,top
R1005,84.3219,81.6972,180.0,top
R1006,85.6219,81.6972,0.0,top
R1007,91.1,87.8825,270.0,top
R1008,90.5,87.8825,90.0,top
R1009,90.5,80.2603,90.0,top
R1010,91.1,80.2603,270.0,top
R1012,94.4556,77.5,270.0,top
R1015,122.145293,94.528861,0.0,top
R1101,110.1,-23.7,270.0,top
R1102,110.1,-25.1,270.0,top
R1103,112.1,-54.025,270.0,top
R1201,55.477287,1.947625,180.0,top
R1202,50.216387,2.328625,270.0,top
R1203,51.479987,1.947625,180.0,top
R1204,58.674587,0.087025,90.0,top
R1205,56.590787,-7.501175,180.0,top
R1206,53.160537,3.441318,270.0,top
R1207,56.902987,1.947625,180.0,top
R1208,54.122219,3.445792,90.0,top
R1301,102.95,54.751684,90.0,top
R1302,107.65,54.951684,90.0,top
R1303,109.35,53.501684,270.0,top
R1504,98.0,101.7428,0.0,top
R1505,98.4,96.3428,0.0,top
R1601,151.052432,29.97123,0.0,top
R1602,151.052432,31.47123,0.0,top
R1603,152.427432,32.996077,90.0,top
R1604,154.4,34.9,270.0,top
T101,135.072423,83.427577,270.0,top
T701,136.55,-6.025,270.0,top
TH101,98.9081,79.9828,180.0,top
TP101,144.0,-32.0,0.0,top
TP102,144.0,-27.0,0.0,top
TP103,155.3,73.5,0.0,top
TP104,155.3,85.4,0.0,top
TP401,118.85,38.6735,180.0,top
TP402,121.75,38.6735,180.0,top
TP501,96.1906,73.3756,0.0,top
TP502,86.0956,88.4709,0.0,top
TP505,104.5,101.45,0.0,top
TP601,91.5,36.8,90.0,top
TP801,105.6,-31.85,0.0,top
TP802,108.95,-31.9,0.0,top
TP1001,97.6906,77.9828,270.0,top
TP1002,92.6906,73.3756,270.0,top
TP1003,89.0,89.8428,0.0,top
TP1004,88.9,78.1428,0.0,top
TP1101,112.602469,-20.49755,0.0,top
TP1102,98.43602,-20.781088,0.0,top
TP1201,48.490641,93.557254,0.0,top
TP1202,52.540641,93.557254,0.0,top
TP1301,110.0,49.0,0.0,top
TP1302,110.05,43.15,0.0,top
TP1401,118.9,58.9,0.0,top
TP1402,119.0,47.15,0.0,top
TP1501,89.065754,107.182176,90.0,top
TP1502,93.065754,107.182176,90.0,top
U101,154.522577,44.041299,270.0,top
U301,122.900466,3.294351,180.0,top
U401,129.635,59.535,180.0,top
U402,128.635,54.035,90.0,top
U403,129.75,34.5735,90.0,top
U404,122.5875,34.5735,90.0,top
U601,97.09,33.7885,270.0,top
U602,100.0,35.7885,0.0,top
U603,98.05,39.2385,0.0,top
U701,124.697966,-5.105496,0.0,top
U801,120.045,-42.515,180.0,top
U901,104.400339,3.294504,270.0,top
U1001,85.6294,83.9347,180.0,top
U1002,96.275,84.0,270.0,top
U1003,122.144944,97.182394,90.0,top
U1101,106.95,-24.4625,180.0,top
U1201,54.438787,-1.936175,90.0,top
U1202,63.598826,2.896378,0.0,top
U1301,105.2875,53.701684,90.0,top
U1401,118.4,53.8,180.0,top
U1502,96.582873,99.122953,90.0,top
U1601,155.552559,31.196077,90.0,top
